           1
  100
 0.22483846D-03 0.11844189D-02 0.29097903D-02 0.53996356D-02 0.86515278D-02 0.12662212D-01
 0.17427607D-01 0.22942785D-01 0.29201936D-01 0.36198331D-01 0.43924280D-01 0.52371092D-01
 0.61529024D-01 0.71387235D-01 0.81933742D-01 0.93155370D-01 0.10503771D+00 0.11756506D+00
 0.13072043D+00 0.14448546D+00 0.15884039D+00 0.17376409D+00 0.18923400D+00 0.20522612D+00
 0.22171503D+00 0.23867390D+00 0.25607451D+00 0.27388728D+00 0.29208130D+00 0.31062440D+00
 0.32948324D+00 0.34862332D+00 0.36800916D+00 0.38760431D+00 0.40737154D+00 0.42727292D+00
 0.44726996D+00 0.46732376D+00 0.48739516D+00 0.50744489D+00 0.52743374D+00 0.54732274D+00
 0.56707329D+00 0.58664739D+00 0.60600779D+00 0.62511814D+00 0.64394319D+00 0.66244897D+00
 0.68060291D+00 0.69837401D+00 0.71573301D+00 0.73265250D+00 0.74910704D+00 0.76507331D+00
 0.78053015D+00 0.79545871D+00 0.80984248D+00 0.82366734D+00 0.83692164D+00 0.84959617D+00
 0.86168421D+00 0.87318151D+00 0.88408625D+00 0.89439901D+00 0.90412270D+00 0.91326252D+00
 0.92182585D+00 0.92982217D+00 0.93726292D+00 0.94416143D+00 0.95053274D+00 0.95639349D+00
 0.96176180D+00 0.96665705D+00 0.97109977D+00 0.97511151D+00 0.97871459D+00 0.98193202D+00
 0.98478731D+00 0.98730427D+00 0.98950692D+00 0.99141927D+00 0.99306518D+00 0.99446824D+00
 0.99565158D+00 0.99663778D+00 0.99744868D+00 0.99810529D+00 0.99862769D+00 0.99903486D+00
 0.99934463D+00 0.99957353D+00 0.99973678D+00 0.99984813D+00 0.99991983D+00 0.99996257D+00
 0.99998542D+00 0.99999577D+00 0.99999930D+00 0.99999997D+00
 2000 0.10000000D+01
 0.10000000D+01 0.22572617D+01 0.31637702D+01 0.40961945D+01 0.50881315D+01 0.60180981D+01
 0.68965639D+01 0.77939859D+01 0.87805713D+01 0.97903287D+01 0.10837066D+02 0.11865671D+02
 0.12877588D+02 0.13862534D+02 0.14787044D+02 0.15675861D+02 0.16545011D+02 0.17413753D+02
 0.18272266D+02 0.19121267D+02 0.20040071D+02 0.20967015D+02 0.21902476D+02 0.22824110D+02
 0.23718607D+02 0.24586477D+02 0.25439010D+02 0.26276594D+02 0.27131228D+02 0.27946398D+02
 0.28800123D+02 0.29662902D+02 0.30539263D+02 0.31456697D+02 0.32371815D+02 0.33254564D+02
 0.34142452D+02 0.35011419D+02 0.35893113D+02 0.36766331D+02 0.37617401D+02 0.38457945D+02
 0.39333160D+02 0.40208251D+02 0.41097460D+02 0.41966729D+02 0.42874452D+02 0.43746593D+02
 0.44636791D+02 0.45495834D+02 0.46352703D+02 0.47177560D+02 0.47991070D+02 0.48807236D+02
 0.49639108D+02 0.50457535D+02 0.51284470D+02 0.52118423D+02 0.52934215D+02 0.53740316D+02
 0.54566427D+02 0.55381144D+02 0.56201547D+02 0.56984552D+02 0.57772053D+02 0.58553831D+02
 0.59358645D+02 0.60127918D+02 0.60908828D+02 0.61685927D+02 0.62457422D+02 0.63252047D+02
 0.64030330D+02 0.64785119D+02 0.65560704D+02 0.66326727D+02 0.67093053D+02 0.67840686D+02
 0.68571911D+02 0.69305791D+02 0.70038521D+02 0.70762137D+02 0.71505902D+02 0.72229335D+02
 0.72967004D+02 0.73694903D+02 0.74433359D+02 0.75160657D+02 0.75878541D+02 0.76583177D+02
 0.77288466D+02 0.78006251D+02 0.78706940D+02 0.79401636D+02 0.80103325D+02 0.80804253D+02
 0.81503091D+02 0.82207581D+02 0.82899834D+02 0.83577930D+02 0.84261990D+02 0.84941790D+02
 0.85618288D+02 0.86282658D+02 0.86947615D+02 0.87604898D+02 0.88266236D+02 0.88922497D+02
 0.89584069D+02 0.90235664D+02 0.90889729D+02 0.91532297D+02 0.92178014D+02 0.92817079D+02
 0.93455242D+02 0.94086182D+02 0.94721128D+02 0.95344391D+02 0.95970922D+02 0.96589404D+02
 0.97209839D+02 0.97821432D+02 0.98434535D+02 0.99040653D+02 0.99648253D+02 0.10024901D+03
 0.10084992D+03 0.10144503D+03 0.10204151D+03 0.10262876D+03 0.10321200D+03 0.10379288D+03
 0.10437756D+03 0.10495428D+03 0.10552865D+03 0.10609219D+03 0.10665844D+03 0.10722009D+03
 0.10778383D+03 0.10833936D+03 0.10889743D+03 0.10944706D+03 0.10999872D+03 0.11054729D+03
 0.11109000D+03 0.11162783D+03 0.11216719D+03 0.11269883D+03 0.11322576D+03 0.11375828D+03
 0.11428771D+03 0.11480985D+03 0.11532606D+03 0.11584667D+03 0.11635868D+03 0.11686161D+03
 0.11736645D+03 0.11787365D+03 0.11838479D+03 0.11888321D+03 0.11938020D+03 0.11987021D+03
 0.12036150D+03 0.12084155D+03 0.12132405D+03 0.12180144D+03 0.12227688D+03 0.12274833D+03
 0.12320264D+03 0.12367675D+03 0.12414454D+03 0.12461971D+03 0.12507453D+03 0.12552786D+03
 0.12597620D+03 0.12643300D+03 0.12688383D+03 0.12732965D+03 0.12777005D+03 0.12820569D+03
 0.12864079D+03 0.12907304D+03 0.12950629D+03 0.12993424D+03 0.13036136D+03 0.13077767D+03
 0.13119224D+03 0.13160730D+03 0.13202549D+03 0.13243728D+03 0.13283848D+03 0.13323613D+03
 0.13363056D+03 0.13403636D+03 0.13442834D+03 0.13482448D+03 0.13521157D+03 0.13560176D+03
 0.13598584D+03 0.13636839D+03 0.13674691D+03 0.13712453D+03 0.13749647D+03 0.13786257D+03
 0.13822656D+03 0.13859011D+03 0.13895275D+03 0.13931041D+03 0.13966458D+03 0.14001840D+03
 0.14036756D+03 0.14071290D+03 0.14105480D+03 0.14139708D+03 0.14173436D+03 0.14206963D+03
 0.14240227D+03 0.14273273D+03 0.14305827D+03 0.14338250D+03 0.14370332D+03 0.14402193D+03
 0.14433719D+03 0.14464973D+03 0.14495957D+03 0.14526745D+03 0.14557270D+03 0.14587495D+03
 0.14617414D+03 0.14647017D+03 0.14676380D+03 0.14705520D+03 0.14734361D+03 0.14762913D+03
 0.14791169D+03 0.14819164D+03 0.14846890D+03 0.14874354D+03 0.14901521D+03 0.14928433D+03
 0.14955090D+03 0.14981477D+03 0.15007573D+03 0.15033411D+03 0.15059003D+03 0.15084301D+03
 0.15109342D+03 0.15134108D+03 0.15158619D+03 0.15182877D+03 0.15206857D+03 0.15230557D+03
 0.15254012D+03 0.15277182D+03 0.15300091D+03 0.15322742D+03 0.15345174D+03 0.15367347D+03
 0.15389260D+03 0.15410888D+03 0.15432267D+03 0.15453394D+03 0.15474283D+03 0.15494872D+03
 0.15515203D+03 0.15535289D+03 0.15555087D+03 0.15574647D+03 0.15593994D+03 0.15613082D+03
 0.15631869D+03 0.15650456D+03 0.15668794D+03 0.15686899D+03 0.15704694D+03 0.15722256D+03
 0.15739567D+03 0.15756651D+03 0.15773464D+03 0.15790030D+03 0.15806381D+03 0.15822487D+03
